Geo_FIPS,Geo_Name,Geo_QName,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_003,SE_T004_001,SE_T004_002,SE_T004_003,SE_T004_004,SE_T004_005,SE_T006_001,SE_T006_002,SE_T006_003,SE_T006_004,SE_A001_001,SE_T008_001,SE_T008_002,SE_T008_003,SE_NV003_001,SE_NV003_002,SE_NV003_003,SE_NV004_001,SE_NV004_002,SE_NV004_003,SE_T010_001,SE_T010_002,SE_T010_003,SE_T010_004,SE_T010_005,SE_T010_006,SE_T010_007,SE_T010_008,SE_T010_009,SE_T010_010,SE_T010_011,SE_T010_012,SE_T010_013,SE_T010_014,SE_T010_015,SE_T010_016,SE_T010_017,SE_T010_018,SE_T010_019,SE_T010_020,SE_T010_021,SE_T010_022,SE_T010_023,SE_T010_024,SE_T010_025,SE_T010_026,SE_T010_027,SE_T010_028,SE_T010_029,SE_T010_030,SE_T010_031,SE_T010_032,SE_T010_033,SE_T010_034,SE_T010_035,SE_T010_036,SE_T010_037,SE_T010_038,SE_T010_039,SE_T010_040,SE_T010_041,SE_T010_042,SE_T010_043,SE_NV009_001,SE_NV009_002,SE_NV009_003,SE_NV009_004,SE_NV009_005,SE_NV009_006,SE_NV009_007,SE_NV009_008,SE_NV009_009,SE_NV009_010,SE_NV009_011,SE_NV009_012,SE_NV009_013,SE_NV009_014,SE_NV009_015,SE_NV009_016,SE_NV009_017,SE_NV009_018,SE_NV009_019,SE_NV009_020,SE_NV009_021,SE_NV009_022,SE_NV009_023,SE_NV009_024,SE_NV009_025,SE_NV009_026,SE_NV009_027,SE_NV009_028,SE_NV009_029,SE_NV009_030,SE_NV009_031,SE_NV009_032,SE_NV009_033,SE_NV009_034,SE_NV009_035,SE_NV009_036,SE_NV009_037,SE_NV009_038,SE_NV009_039,SE_NV009_040,SE_NV009_041,SE_NV009_042,SE_NV009_043,SE_NV010_001,SE_NV010_002,SE_NV010_003,SE_NV010_004,SE_NV010_005,SE_NV010_006,SE_NV010_007,SE_NV010_008,SE_NV010_009,SE_NV010_010,SE_NV010_011,SE_NV010_012,SE_NV010_013,SE_NV010_014,SE_NV010_015,SE_NV010_016,SE_NV010_017,SE_NV010_018,SE_NV010_019,SE_NV010_020,SE_NV010_021,SE_NV010_022,SE_NV010_023,SE_NV010_024,SE_NV010_025,SE_NV010_026,SE_NV010_027,SE_NV010_028,SE_NV010_029,SE_NV010_030,SE_NV010_031,SE_NV010_032,SE_NV010_033,SE_NV010_034,SE_NV010_035,SE_NV010_036,SE_NV010_037,SE_NV010_038,SE_NV010_039,SE_NV010_040,SE_NV010_041,SE_NV010_042,SE_NV010_043
"01","Alabama","Alabama",4849377,169044,20100,148944,20100,270,1935,4584,13302,148944,38343,100795,9804,1086,17057,2236,14818,15584,2091,13494,1470,148,1324,76900,77,115,533,1503,1267,13184,311,48,9777,457,2096,205,842,582,656,0,142,2358,10,9,1,0,0,2334,292,1155,18,858,0,0,0,0,264,6236,1709,4528,1109,96,28791,0,0,0,73751,70,111,484,1417,1128,12022,297,42,9255,457,2081,205,775,515,615,0,111,2263,10,9,1,0,0,2241,277,1102,18,825,0,0,0,0,258,6221,1589,4489,956,96,28280,0,0,0,3149,7,3,46,82,132,1155,15,6,520,0,13,0,60,66,43,0,24,94,0,0,0,0,0,94,6,54,0,28,0,0,0,0,6,15,116,33,154,0,512,0,0,0
"02","Alaska","Alaska",719773,24873,4657,20216,4657,41,765,627,3224,20216,3136,15350,1730,115,5169,1601,3567,4414,1471,2942,753,129,624,26840,19,89,210,1280,295,2916,213,144,3242,81,191,62,25,750,227,36,258,1217,215,91,36,38,46,1001,163,628,70,137,0,0,0,0,188,2452,1281,132,760,0,10744,17,5,1,24906,18,79,188,1184,222,2407,187,126,3032,79,183,58,22,626,191,36,236,1013,202,85,30,38,45,811,153,479,69,105,0,0,0,0,186,2426,1018,115,732,0,10516,17,0,0,1934,1,10,22,96,71,508,25,18,208,2,8,4,3,122,35,0,22,204,13,6,6,0,1,190,10,146,1,32,0,0,0,0,2,26,262,15,28,0,227,0,5,1
"04","Arizona","Arizona",6731484,235920,25898,210022,25898,305,3176,6176,16240,210022,42578,150414,17028,1749,52447,9299,43148,45392,8446,36943,7056,851,6206,274359,185,311,1628,7174,4015,37287,1633,214,26552,1166,2132,156,1207,11141,2426,898,1684,30885,3827,819,1477,765,762,27027,2602,16385,3607,4433,6,0,0,6,2651,27944,14869,0,15533,303,78258,0,1495,2598,244449,173,264,1403,6605,3225,32225,1343,150,22814,1147,2074,151,1121,9033,2238,892,1384,27281,3364,782,1266,606,708,23901,2524,13693,3503,4184,6,0,0,6,2407,27709,12074,0,13874,258,74586,0,0,0,29911,12,47,224,567,792,5059,289,63,3739,19,57,5,85,2110,185,6,300,3602,461,37,211,159,52,3127,79,2692,105,248,0,0,0,0,244,230,2796,0,1663,45,3672,0,1495,2598
"05","Arkansas","Arkansas",2966369,106195,13434,92761,13434,166,1686,1897,9684,92761,23177,64361,5224,456,22068,4508,17560,19311,4132,15176,2761,375,2383,135769,96,276,652,3484,2445,14596,462,55,12024,836,1454,50,1300,1442,1008,235,138,12848,1794,158,820,177,637,10827,647,6572,666,2936,8,0,0,0,312,7891,2133,6770,2780,615,61299,0,232,308,126517,94,222,562,3249,2017,12737,371,47,10404,822,1424,49,1174,1155,896,233,109,12069,1705,157,769,166,611,10145,639,6005,652,2845,8,0,0,0,309,7821,1842,6676,2165,615,59435,0,0,0,9252,2,52,89,231,424,1860,91,6,1619,14,29,1,125,288,112,1,29,776,86,1,50,9,23,683,8,571,14,88,0,0,0,0,3,68,289,96,618,0,1868,0,232,308
"06","California","California",38802500,1098599,151564,947035,151564,1700,9399,48674,91791,947035,202633,592575,151827,7147,241127,106186,134941,214222,98279,115943,26903,7906,18997,1222353,1427,2447,14805,87503,48578,71523,13779,1055,78292,5228,6588,1049,17416,17209,24526,9157,9747,229402,31355,8173,9811,0,13371,198050,69421,9968,0,118705,285,0,0,285,316,155586,15859,90124,6333,8121,299654,0,3237,3083,1135711,1332,2172,12068,82706,41662,61104,12412,761,67934,5143,6361,1037,15961,12869,20807,8976,8541,220913,30039,8024,8837,0,13179,190872,68566,5348,0,116973,270,0,0,270,311,155058,13660,88572,3353,7948,283758,0,0,0,86640,95,275,2738,4798,6916,10419,1367,294,10356,85,227,12,1455,4340,3720,181,1206,8490,1315,149,974,0,192,7178,855,4619,0,1733,15,0,0,15,5,528,2197,1552,2980,173,15894,0,3237,3083
"08","Colorado","Colorado",5355866,150543,16320,134223,16320,148,3050,3025,10095,134223,23187,98544,12489,942,38909,6035,32870,32250,5474,26775,6657,561,6095,248756,132,472,935,4492,2727,28314,1592,228,17254,593,1986,92,319,5412,2195,350,532,13674,1817,765,391,29,626,11736,2300,5555,205,3669,13,0,0,0,3338,28563,12848,277,10003,562,106919,0,1630,3229,218142,118,418,818,4115,2247,23130,1289,104,15468,585,1896,86,291,4424,1856,348,378,10223,1657,744,303,21,581,8494,2243,2604,189,3448,12,0,0,0,3280,28311,10829,224,7707,562,99375,0,0,0,30610,14,53,117,377,480,5187,300,124,1784,8,89,6,25,986,338,2,153,3448,160,21,86,8,45,3242,57,2948,15,220,1,0,0,0,57,254,2021,52,2295,0,7540,0,1630,3229
"09","Connecticut","Connecticut",3596677,77901,8575,69326,8575,89,794,3172,4520,69326,12017,51195,6114,306,21255,4078,17177,18811,3555,15256,2444,523,1921,108624,94,241,1169,2574,2403,13909,581,284,18729,686,977,165,286,2049,1136,351,391,9972,2523,1426,677,96,324,7245,3646,2525,386,688,14,6,0,0,1402,8940,369,2,12150,26,29715,0,7,2,99126,89,208,953,2305,2090,12525,438,203,16337,671,945,164,250,1602,937,350,306,9239,2400,1401,599,94,306,6657,3600,2044,370,643,14,6,0,0,1361,8906,293,2,10414,26,28499,0,0,0,9498,5,33,216,269,313,1384,143,81,2392,15,32,1,36,447,199,1,85,733,123,25,78,2,18,588,46,481,16,45,0,0,0,0,41,34,77,0,1736,0,1217,0,7,2
"10","Delaware","Delaware",935614,32485,4569,27916,4569,50,390,1271,2857,27916,5766,20885,1265,203,10158,2148,8011,8877,1802,7076,1281,345,936,37287,21,78,544,1504,1047,6803,127,33,6847,272,1901,204,444,774,399,64,139,6197,1547,1008,349,67,123,4644,1560,2664,155,265,6,0,0,0,195,333,1343,478,1651,491,5322,0,65,0,33110,17,64,396,1325,855,6096,103,20,5738,268,1842,203,385,627,282,64,108,5739,1482,982,315,66,119,4252,1528,2333,151,239,5,0,0,0,194,330,1196,474,1345,491,4940,0,0,0,4175,4,14,148,179,192,707,24,13,1109,4,59,1,59,147,117,0,31,458,65,26,34,1,4,392,32,330,4,26,1,0,0,0,1,3,147,4,306,0,382,0,65,0
"11","District of Columbia","District of Columbia",658893,42346,8199,34147,8199,105,472,3497,4125,34147,3466,26898,3783,3,240,112,128,172,69,103,68,43,25,5712,0,1,65,46,0,119,8,1,202,12,3,0,14,38,92,0,0,389,19,3,5,1,10,370,36,183,24,127,0,0,0,0,0,10,532,64,76,92,3946,0,2,0,5380,0,1,31,37,0,97,5,1,171,9,2,0,10,32,61,0,0,366,18,3,5,0,10,348,35,167,23,123,0,0,0,0,0,10,528,64,61,92,3802,0,0,0,332,0,0,34,9,0,22,3,0,31,3,1,0,4,6,31,0,0,23,1,0,0,1,0,22,1,16,1,4,0,0,0,0,0,0,4,0,15,0,144,0,2,0
"12","Florida","Florida",19893297,673137,91065,582072,91065,981,7104,21576,61404,582072,120963,424998,36111,1528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13","Georgia","Georgia",10097343,378287,38044,340243,38044,602,2200,12783,22458,340243,78551,234069,27622,1088,68761,13077,55681,57231,11314,45919,11523,1759,9761,359984,478,361,2922,9300,7804,45823,1786,254,34633,3949,6225,441,3508,4578,4172,773,3566,50291,9140,2084,2923,975,3140,40584,4895,28229,3592,3844,258,9,5,244,4352,27706,7377,2435,24443,1734,108170,257,651,1628,322311,431,319,2244,8307,5777,38673,1273,185,28942,3894,6022,434,3047,3605,3397,752,3089,47020,8541,2044,2556,956,2964,37946,4825,25813,3531,3757,248,9,4,235,4140,27538,6603,2369,20672,1660,101519,57,0,0,37672,47,40,673,984,2018,7163,507,69,5686,55,199,7,454,964,767,21,474,3260,595,40,358,19,171,2629,69,2410,61,85,10,0,1,9,206,163,770,66,3765,70,6654,200,651,1628
"15","Hawaii","Hawaii",1419561,49310,3288,46022,3288,30,464,952,1842,46022,7470,33003,5549,292,7730,1496,6234,6395,1352,5043,1335,143,1191,55762,25,130,308,1033,654,4847,718,15,4588,113,394,26,144,658,346,242,250,3030,350,21,111,1,217,2680,287,1158,30,1205,69,13,0,56,22,6877,637,0,893,1,26918,0,210,2615,48556,23,115,277,937,592,3794,644,12,3988,113,373,22,136,509,309,242,203,2537,342,21,103,1,217,2195,263,726,29,1177,69,13,0,56,22,6815,544,0,834,1,25442,0,0,0,7207,2,15,30,96,61,1053,74,3,600,0,21,4,8,149,36,0,47,492,8,0,8,0,0,484,23,432,1,28,0,0,0,0,0,62,93,0,59,0,1476,0,210,2615
"16","Idaho","Idaho",1634464,33845,3422,30423,3422,32,632,202,2553,30423,6462,22286,1675,227,8149,1392,6756,6231,1281,4947,1918,111,1807,60496,16,109,91,1175,1011,5469,210,63,5066,129,381,64,231,1054,350,18,248,7439,645,48,258,29,291,6634,224,4039,167,2189,0,0,0,0,930,7451,2501,376,1671,21,22974,0,279,1139,51110,15,88,81,1096,699,4094,128,26,4252,126,346,62,196,675,264,18,161,6551,596,48,224,25,280,5825,220,3378,144,2071,0,0,0,0,890,7380,1889,312,1404,21,20316,0,0,0,9379,1,21,10,79,312,1375,83,37,814,3,35,2,35,379,86,0,87,883,49,0,34,4,11,801,2,659,23,116,0,0,0,0,40,70,601,64,267,0,2658,0,279,1139
"17","Illinois","Illinois",12880580,309878,46932,262946,46932,683,4173,15112,26965,262946,49515,195801,17626,2119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18","Indiana","Indiana",6596855,179158,22149,157009,22149,312,1765,6652,13418,157009,33703,110549,12757,815,38950,9326,29619,32545,8300,24250,6393,1025,5369,195037,225,208,1379,7502,3328,24631,1533,121,16049,1176,1786,134,874,1788,1950,522,1158,22744,5863,1556,1903,909,1495,16751,1649,10392,1895,2805,16,0,0,11,1795,20810,8245,7107,5007,240,60734,258,476,3162,171684,209,171,1083,6817,2678,20292,1189,79,12656,1160,1701,131,723,1191,1682,519,963,21052,5601,1525,1733,886,1455,15335,1618,9177,1821,2713,12,0,0,7,1470,20724,6551,6988,3742,224,57488,109,0,0,23339,16,32,292,680,638,4337,340,38,3395,13,80,3,140,589,263,3,184,1691,256,25,162,23,37,1411,26,1214,60,90,4,0,0,4,322,74,1687,115,1264,14,3249,146,475,3160
"19","Iowa","Iowa",3107126,72134,8299,63835,8299,59,1130,1041,6068,63835,14025,45743,4065,404,19809,4323,15487,15527,3854,11673,4282,470,3813,108157,29,163,367,3760,1583,13378,405,113,8894,538,794,74,220,2384,779,68,206,9467,989,83,457,26,417,8312,374,5528,193,2210,5,0,0,0,1295,11656,4908,11852,5785,16,28909,0,398,95,94302,27,122,282,3420,1196,10155,261,57,7201,526,754,73,184,1402,629,63,149,8354,907,79,388,23,407,7296,367,4644,177,2104,5,0,0,0,1293,11563,3973,11659,4080,16,26857,0,0,0,13848,2,40,84,339,383,3227,144,55,1694,12,39,1,36,978,147,5,56,1111,81,4,64,3,10,1014,7,884,16,106,0,0,0,0,2,91,936,192,1703,0,2052,0,398,95
"20","Kansas","Kansas",2904021,86378,9815,76563,9815,91,1428,1313,6976,76563,15649,54236,6670,605,12949,3159,9789,10711,2813,7897,2237,337,1889,93123,70,226,421,2438,1207,7797,702,76,13613,449,805,240,500,2651,791,232,296,10537,3456,165,2010,85,1181,7063,520,3898,312,2320,0,0,0,0,232,11132,4588,319,3077,0,30633,0,0,0,85739,57,175,339,2236,1012,6233,595,49,12428,439,791,220,467,2231,726,232,205,9504,3227,160,1816,74,1156,6262,510,3236,286,2218,0,0,0,0,221,11040,3872,319,2746,0,29524,0,0,0,7379,11,51,80,195,197,1559,103,27,1181,8,12,21,32,414,64,0,91,1031,225,2,184,10,25,796,11,653,26,103,0,0,0,0,10,82,713,0,326,0,1104,0,0,0
"21","Kentucky","Kentucky",4413457,108831,9460,99371,9460,147,1549,3320,4422,99371,23299,69726,6346,518,27267,3871,23392,24685,3501,21179,2573,357,2201,181619,147,251,1271,2166,3587,19014,635,134,11496,1052,1172,496,1958,1103,1005,224,412,22235,7237,1948,1619,1139,2531,14556,2820,6217,2093,3408,9,0,2,2,4813,20139,229,15828,4583,175,67218,0,0,113,174995,136,218,1056,2048,3050,17503,518,79,10411,1042,1153,487,1725,945,883,224,353,21581,7080,1937,1531,1126,2493,14051,2809,5795,2072,3361,8,0,2,2,4810,20087,195,15752,4272,165,66148,0,0,0,6622,11,19,211,114,523,1502,104,54,1077,10,19,9,232,152,121,0,46,648,150,11,87,13,38,497,11,422,18,46,1,0,0,0,3,44,34,75,309,10,1055,0,0,113
"22","Louisiana","Louisiana",4649676,180485,24172,156313,24172,467,1346,5625,16731,156313,37442,109485,9387,562,43755,9952,33809,37447,8704,28745,6315,1246,5064,187002,327,379,1404,7837,5550,27000,1157,100,22989,776,1741,132,1908,3245,2586,753,792,25582,4606,1439,1719,628,812,20963,3114,12942,1397,3504,60,0,0,57,1550,8035,2833,4392,9715,225,54784,121,261,740,167232,310,311,1093,6978,4231,23587,856,64,19317,763,1727,130,1650,2667,2250,743,665,24067,4449,1421,1633,618,770,19605,3051,11829,1351,3369,57,0,0,54,1487,7996,2661,4368,7377,192,51519,118,0,0,19774,16,65,302,857,1321,3408,295,36,3667,13,13,2,253,574,329,9,128,1512,149,17,82,9,40,1359,62,1120,46,129,3,0,0,3,61,37,168,19,2339,29,3266,3,261,740
"23","Maine","Maine",1330089,28031,1604,26427,1604,21,390,304,889,26427,5035,20591,801,103,8072,770,7302,7064,713,6351,1008,57,951,47934,14,69,163,523,910,6128,222,42,5228,232,646,60,150,1167,270,52,207,5806,1215,366,348,175,326,4582,733,2823,343,683,4,0,1,0,154,5531,3127,16,1570,0,15550,0,22,70,44009,14,58,158,482,765,5379,172,35,4704,225,637,58,136,898,255,50,165,5334,1152,363,307,173,309,4174,724,2458,336,656,4,0,1,0,151,5479,2491,13,1444,0,14901,0,0,0,3925,0,11,5,41,145,749,50,7,524,7,9,2,14,269,15,2,42,472,63,3,41,2,17,408,9,365,7,27,0,0,0,0,3,52,636,3,126,0,649,0,22,70
"24","Maryland","Maryland",5976407,177085,26387,150698,26387,364,1149,9640,15233,150698,28173,109384,13131,1003,43649,11085,32565,35202,8993,26206,8446,2089,6357,237938,241,353,3630,6856,5943,24791,1465,359,24785,696,1293,252,170,3196,3298,1014,1003,43613,8339,5280,2301,432,323,35209,9603,22766,1530,1308,267,0,0,267,1949,20608,7128,81,7228,944,76006,252,152,339,213386,225,306,2551,5909,4751,20400,836,215,19887,652,1239,245,155,2173,2662,1000,816,40650,7773,5031,2047,404,287,32815,9488,20601,1481,1243,215,0,0,215,1932,20510,6526,79,5987,916,72304,221,0,0,24553,16,47,1079,947,1191,4390,627,143,4893,44,54,7,15,1023,637,15,188,2963,565,249,252,28,36,2394,115,2164,49,65,52,0,0,52,18,97,598,2,1240,28,3700,32,152,339
"25","Massachusetts","Massachusetts",6745408,148953,26059,122894,26059,132,2010,5999,17916,122894,24411,90324,8162,481,30482,11014,19467,27807,9949,17857,2677,1066,1608,140128,48,297,1537,9129,3039,15648,686,94,21570,581,1397,152,1369,3008,1423,695,476,12013,4912,3075,1031,535,266,7045,4811,616,810,806,23,5,0,2,1255,9789,3394,7549,6194,7,38666,68,0,18,130916,47,274,1262,8363,2666,14558,579,56,19683,569,1372,147,1227,2482,1255,693,419,11690,4754,3040,928,526,258,6879,4766,529,799,782,22,5,0,2,1228,9731,2815,7369,5576,7,36766,52,0,0,9213,1,21,275,768,372,1091,107,37,1886,11,24,5,141,526,166,2,53,324,156,34,104,9,8,165,44,86,11,22,1,0,0,0,26,57,577,177,621,0,1899,15,0,18
"26","Michigan","Michigan",9909877,242735,42251,200484,42251,544,6258,8010,27437,200484,43997,135355,21129,1702,41837,11800,30033,35272,10567,24703,6566,1229,5334,260315,290,672,1733,9101,3948,24539,1323,221,27000,546,4162,955,1517,2426,3751,395,629,34989,6741,2111,3162,272,1188,27960,4636,18642,1299,3391,72,0,0,0,4695,29276,12908,440,7165,169,86053,0,458,845,239691,271,577,1375,8341,3190,20358,985,166,24226,517,3917,938,1292,1945,3397,388,503,32602,6486,2086,2990,265,1136,25850,4593,16807,1257,3194,67,0,0,0,4682,29024,11030,431,6366,169,82899,0,0,0,20629,19,94,357,758,752,4181,336,55,2775,28,246,16,223,477,351,7,125,2387,254,25,171,7,51,2116,43,1831,42,197,5,0,0,0,13,248,1881,9,793,0,3156,0,458,845
"27","Minnesota","Minnesota",5457173,137533,12485,125048,12485,88,1997,3683,6717,125048,20719,95977,8352,640,33246,5567,27680,26879,4657,22223,6367,910,5456,152264,87,543,1151,3785,2412,24098,1086,83,14779,878,2287,64,1723,3096,1797,617,1159,19160,7329,243,4751,99,2227,11846,1382,6823,890,2749,28,5,13,10,634,20592,11840,1,10155,184,27795,0,1197,1025,128460,85,431,803,3337,2003,19307,850,62,12421,849,2164,62,1440,2103,1390,613,990,16611,6203,240,3774,84,2105,10408,1345,5510,849,2703,28,5,13,10,626,20397,9283,1,7735,177,24685,0,0,0,23804,2,112,348,448,408,4791,236,21,2358,29,123,2,283,992,407,4,169,2548,1125,3,976,15,122,1436,37,1312,41,46,0,0,0,0,8,195,2557,0,2420,7,3111,0,1197,1025
